source_id,target_id,relationship_type,strength,co_mention_count,roles
312e0f76-97a0-4984-ab4c-3c0a7093b684,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,1.0,28,subject|location
312e0f76-97a0-4984-ab4c-3c0a7093b684,e540072b-bee0-42dd-bc9b-9c3c464ffca6,co_mentioned,1.0,10,subject|location
cd74511d-7d0a-4058-8852-eb1ac5d880d5,e678d8ba-493e-478a-a140-d62190802ff1,co_mentioned,0.3,3,subject|location
1d20a27c-3fd0-438a-b62a-0b783ed1751b,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.5,5,subject|location
06f02832-8701-47a3-b77f-47ef036ac773,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.8,8,subject|location
54a93993-41e1-4851-8416-7c1f207cd668,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|location
193f4769-6fe4-4912-bad1-76edc2c6d5fb,ab93f96f-70b6-45bf-bcc6-63987d64b79e,co_mentioned,0.5,5,subject|location
7052d46c-23da-49e7-b1e7-17a9a8e39fe9,ae858c5b-ecc2-49cd-a930-82240a57a33b,co_mentioned,0.3,3,subject|location
40ac61ca-9888-478a-b4c2-59f9dfedd2a6,ae858c5b-ecc2-49cd-a930-82240a57a33b,co_mentioned,0.2,2,subject|location
0f49fde4-5ce4-419c-9198-eb7cb2690453,af1b98d6-963f-43f4-aac8-756c736efdf6,co_mentioned,0.3,3,subject|location
94858413-856e-4d41-aab8-fd812471e06c,cd74511d-7d0a-4058-8852-eb1ac5d880d5,co_mentioned,0.1,1,subject|location
94858413-856e-4d41-aab8-fd812471e06c,ac7d02f3-a885-4be5-8a6d-12e7f93398c7,co_mentioned,0.1,1,subject|location
6b656648-6c00-4f43-b6fd-7804f5d65396,d53dade2-bfa9-46f5-8bdb-fe8d425b695e,co_mentioned,0.1,1,subject|location
0690a50e-7244-45cd-88ac-ef95b815765d,9b71315f-5a0b-411f-bfa2-a91e22fa6b8e,co_mentioned,0.1,1,subject|object
0cc0e1f6-414f-40ff-bc84-7d92572f3685,4a169e09-043a-4d95-a9cb-02afe768227e,co_mentioned,0.1,1,subject|location
1a61c267-6ede-4e79-ac6a-cd180d0eac36,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,1.0,10,subject|location
312e0f76-97a0-4984-ab4c-3c0a7093b684,5aaed6b3-9547-491e-a52e-e44a5be4afac,co_mentioned,1.0,14,subject|location
1a61c267-6ede-4e79-ac6a-cd180d0eac36,5aaed6b3-9547-491e-a52e-e44a5be4afac,co_mentioned,0.6,6,subject|location
312e0f76-97a0-4984-ab4c-3c0a7093b684,b13ffc81-1016-479f-ad93-342c28f697e8,co_mentioned,1.0,10,subject|location
1a61c267-6ede-4e79-ac6a-cd180d0eac36,b13ffc81-1016-479f-ad93-342c28f697e8,co_mentioned,1.0,10,subject|location
d0d13646-db8a-4f6c-961e-f13d2126d0f4,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.5,5,subject|object
1189cd69-1efc-4f07-a55b-8786f98b7c52,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.8,8,subject|object
64d5f279-8a80-4dc6-ad46-30899381eb0d,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.6,6,subject|object
5aaed6b3-9547-491e-a52e-e44a5be4afac,d0d13646-db8a-4f6c-961e-f13d2126d0f4,co_mentioned,0.3,3,subject|object
1189cd69-1efc-4f07-a55b-8786f98b7c52,5aaed6b3-9547-491e-a52e-e44a5be4afac,co_mentioned,0.3,3,subject|object
5aaed6b3-9547-491e-a52e-e44a5be4afac,64d5f279-8a80-4dc6-ad46-30899381eb0d,co_mentioned,0.3,3,subject|object
b13ffc81-1016-479f-ad93-342c28f697e8,d0d13646-db8a-4f6c-961e-f13d2126d0f4,co_mentioned,0.4,4,subject|object
1189cd69-1efc-4f07-a55b-8786f98b7c52,b13ffc81-1016-479f-ad93-342c28f697e8,co_mentioned,0.4,4,subject|object
64d5f279-8a80-4dc6-ad46-30899381eb0d,b13ffc81-1016-479f-ad93-342c28f697e8,co_mentioned,0.4,4,subject|object
41271cd0-c29f-4618-b4c5-923ed60c4935,e540072b-bee0-42dd-bc9b-9c3c464ffca6,co_mentioned,0.8,8,subject|location
312e0f76-97a0-4984-ab4c-3c0a7093b684,8eb69b25-442f-4529-9d1f-bfd0124a027d,co_mentioned,0.8,8,subject|location
41271cd0-c29f-4618-b4c5-923ed60c4935,8eb69b25-442f-4529-9d1f-bfd0124a027d,co_mentioned,0.8,8,subject|location
41271cd0-c29f-4618-b4c5-923ed60c4935,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.8,8,subject|location
669a4d88-b2a9-4647-a534-382f319499a6,e540072b-bee0-42dd-bc9b-9c3c464ffca6,co_mentioned,0.4,4,subject|object
1189cd69-1efc-4f07-a55b-8786f98b7c52,e540072b-bee0-42dd-bc9b-9c3c464ffca6,co_mentioned,0.4,4,subject|object
86908f29-a483-42e8-a9aa-9491604c0212,e540072b-bee0-42dd-bc9b-9c3c464ffca6,co_mentioned,0.2,2,subject|object
669a4d88-b2a9-4647-a534-382f319499a6,8eb69b25-442f-4529-9d1f-bfd0124a027d,co_mentioned,0.4,4,subject|object
1189cd69-1efc-4f07-a55b-8786f98b7c52,8eb69b25-442f-4529-9d1f-bfd0124a027d,co_mentioned,0.4,4,subject|object
86908f29-a483-42e8-a9aa-9491604c0212,8eb69b25-442f-4529-9d1f-bfd0124a027d,co_mentioned,0.2,2,subject|object
669a4d88-b2a9-4647-a534-382f319499a6,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|object
86908f29-a483-42e8-a9aa-9491604c0212,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|object
7f47f5f9-6936-48d1-963c-8e2c7be25301,e540072b-bee0-42dd-bc9b-9c3c464ffca6,co_mentioned,0.2,2,subject|object
7f47f5f9-6936-48d1-963c-8e2c7be25301,8eb69b25-442f-4529-9d1f-bfd0124a027d,co_mentioned,0.2,2,subject|object
7f47f5f9-6936-48d1-963c-8e2c7be25301,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|object
cd74511d-7d0a-4058-8852-eb1ac5d880d5,f278f3a4-b957-42e4-988c-b6a7f7819846,co_mentioned,0.2,2,subject|location
e678d8ba-493e-478a-a140-d62190802ff1,f2a67b29-ad02-4c80-8298-ceed539a9c8e,co_mentioned,0.2,2,subject|location
f278f3a4-b957-42e4-988c-b6a7f7819846,f2a67b29-ad02-4c80-8298-ceed539a9c8e,co_mentioned,0.2,2,subject|location
e678d8ba-493e-478a-a140-d62190802ff1,f308dca3-4097-4a0e-b88e-f3c8720d7866,co_mentioned,0.2,2,subject|location
f278f3a4-b957-42e4-988c-b6a7f7819846,f308dca3-4097-4a0e-b88e-f3c8720d7866,co_mentioned,0.2,2,subject|location
c9f7534e-db4e-48a5-bbc3-50548c03e7fb,cd74511d-7d0a-4058-8852-eb1ac5d880d5,co_mentioned,0.2,2,subject|object
4a51d580-e88f-4702-80ca-d18f8b0934ba,cd74511d-7d0a-4058-8852-eb1ac5d880d5,co_mentioned,0.2,2,subject|object
98e0459e-c6d2-4556-a72e-1e4012096ba1,cd74511d-7d0a-4058-8852-eb1ac5d880d5,co_mentioned,0.2,2,subject|object
c9f7534e-db4e-48a5-bbc3-50548c03e7fb,f2a67b29-ad02-4c80-8298-ceed539a9c8e,co_mentioned,0.2,2,subject|object
4a51d580-e88f-4702-80ca-d18f8b0934ba,f2a67b29-ad02-4c80-8298-ceed539a9c8e,co_mentioned,0.2,2,subject|object
98e0459e-c6d2-4556-a72e-1e4012096ba1,f2a67b29-ad02-4c80-8298-ceed539a9c8e,co_mentioned,0.2,2,subject|object
c9f7534e-db4e-48a5-bbc3-50548c03e7fb,f308dca3-4097-4a0e-b88e-f3c8720d7866,co_mentioned,0.2,2,subject|object
4a51d580-e88f-4702-80ca-d18f8b0934ba,f308dca3-4097-4a0e-b88e-f3c8720d7866,co_mentioned,0.2,2,subject|object
98e0459e-c6d2-4556-a72e-1e4012096ba1,f308dca3-4097-4a0e-b88e-f3c8720d7866,co_mentioned,0.2,2,subject|object
dbab680d-1269-4a6b-8850-576015bc8c2a,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|location
1d20a27c-3fd0-438a-b62a-0b783ed1751b,50c331e2-3b97-456f-ab60-3dd7d7a8b602,co_mentioned,0.6,6,subject|location
50c331e2-3b97-456f-ab60-3dd7d7a8b602,dbab680d-1269-4a6b-8850-576015bc8c2a,co_mentioned,0.6,6,subject|location
193f4769-6fe4-4912-bad1-76edc2c6d5fb,1d20a27c-3fd0-438a-b62a-0b783ed1751b,co_mentioned,0.6,6,subject|location
193f4769-6fe4-4912-bad1-76edc2c6d5fb,dbab680d-1269-4a6b-8850-576015bc8c2a,co_mentioned,0.6,6,subject|location
b54fb823-af15-4705-9c4e-304f1070c966,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|object
3f706d55-fc66-40e9-a450-8e235ea61fb5,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|object
50c331e2-3b97-456f-ab60-3dd7d7a8b602,b54fb823-af15-4705-9c4e-304f1070c966,co_mentioned,0.5,5,subject|object
50c331e2-3b97-456f-ab60-3dd7d7a8b602,64d5f279-8a80-4dc6-ad46-30899381eb0d,co_mentioned,0.3,3,subject|object
3f706d55-fc66-40e9-a450-8e235ea61fb5,50c331e2-3b97-456f-ab60-3dd7d7a8b602,co_mentioned,0.3,3,subject|object
193f4769-6fe4-4912-bad1-76edc2c6d5fb,b54fb823-af15-4705-9c4e-304f1070c966,co_mentioned,0.3,3,subject|object
193f4769-6fe4-4912-bad1-76edc2c6d5fb,64d5f279-8a80-4dc6-ad46-30899381eb0d,co_mentioned,0.3,3,subject|object
193f4769-6fe4-4912-bad1-76edc2c6d5fb,3f706d55-fc66-40e9-a450-8e235ea61fb5,co_mentioned,0.3,3,subject|object
5aaed6b3-9547-491e-a52e-e44a5be4afac,7b4acb3c-a308-4823-ab55-4871a42310e9,co_mentioned,0.4,4,subject|location
7b4acb3c-a308-4823-ab55-4871a42310e9,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.8,8,subject|location
23c02556-99ad-451a-87fc-9dc5a9af19ad,5aaed6b3-9547-491e-a52e-e44a5be4afac,co_mentioned,0.4,4,subject|object
5aaed6b3-9547-491e-a52e-e44a5be4afac,da57fbf6-a908-4c2a-a292-07d3f8daa7c1,co_mentioned,0.4,4,subject|object
39826be2-0010-4a43-94f0-9a6254dffba0,5aaed6b3-9547-491e-a52e-e44a5be4afac,co_mentioned,0.4,4,subject|object
23c02556-99ad-451a-87fc-9dc5a9af19ad,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|object
da57fbf6-a908-4c2a-a292-07d3f8daa7c1,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|object
39826be2-0010-4a43-94f0-9a6254dffba0,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.6,6,subject|object
a783e21e-51bf-4602-a00f-c6b55b071033,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.4,4,subject|location
5aaed6b3-9547-491e-a52e-e44a5be4afac,a783e21e-51bf-4602-a00f-c6b55b071033,co_mentioned,0.4,4,subject|location
0d736b10-c1e0-4c2a-aca6-15f70fb459d6,312e0f76-97a0-4984-ab4c-3c0a7093b684,co_mentioned,0.4,4,subject|location
0d736b10-c1e0-4c2a-aca6-15f70fb459d6,a783e21e-51bf-4602-a00f-c6b55b071033,co_mentioned,0.4,4,subject|location
0d736b10-c1e0-4c2a-aca6-15f70fb459d6,23c02556-99ad-451a-87fc-9dc5a9af19ad,co_mentioned,0.2,2,subject|object
0d736b10-c1e0-4c2a-aca6-15f70fb459d6,da57fbf6-a908-4c2a-a292-07d3f8daa7c1,co_mentioned,0.2,2,subject|object
0d736b10-c1e0-4c2a-aca6-15f70fb459d6,39826be2-0010-4a43-94f0-9a6254dffba0,co_mentioned,0.2,2,subject|object
06f02832-8701-47a3-b77f-47ef036ac773,6144ca56-9b31-4237-8fdb-c7854dd56478,co_mentioned,0.5,5,subject|location
6144ca56-9b31-4237-8fdb-c7854dd56478,7b4acb3c-a308-4823-ab55-4871a42310e9,co_mentioned,0.2,2,subject|location
06f02832-8701-47a3-b77f-47ef036ac773,9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,co_mentioned,0.4,4,subject|location
7b4acb3c-a308-4823-ab55-4871a42310e9,9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,co_mentioned,0.2,2,subject|location
a001ca5d-989b-4fa9-a9ee-64146f533477,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|object
39fc74b7-4287-4292-b843-194e8b3221b3,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.1,1,subject|object
39826be2-0010-4a43-94f0-9a6254dffba0,6144ca56-9b31-4237-8fdb-c7854dd56478,co_mentioned,0.2,2,subject|object
6144ca56-9b31-4237-8fdb-c7854dd56478,a001ca5d-989b-4fa9-a9ee-64146f533477,co_mentioned,0.2,2,subject|object
39fc74b7-4287-4292-b843-194e8b3221b3,6144ca56-9b31-4237-8fdb-c7854dd56478,co_mentioned,0.1,1,subject|object
39826be2-0010-4a43-94f0-9a6254dffba0,9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,co_mentioned,0.2,2,subject|object
9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,a001ca5d-989b-4fa9-a9ee-64146f533477,co_mentioned,0.2,2,subject|object
39fc74b7-4287-4292-b843-194e8b3221b3,9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,co_mentioned,0.1,1,subject|object
d4bd2537-4b75-42dd-a9db-99300201fe09,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|location
6144ca56-9b31-4237-8fdb-c7854dd56478,d4bd2537-4b75-42dd-a9db-99300201fe09,co_mentioned,0.2,2,subject|location
9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,d4bd2537-4b75-42dd-a9db-99300201fe09,co_mentioned,0.2,2,subject|location
f44d1769-f65b-4fe6-9c6e-e0a07cc20cc2,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.1,1,subject|object
6144ca56-9b31-4237-8fdb-c7854dd56478,f44d1769-f65b-4fe6-9c6e-e0a07cc20cc2,co_mentioned,0.1,1,subject|object
9201f1d5-3afb-4caf-9ec7-c37a0c3f2da5,f44d1769-f65b-4fe6-9c6e-e0a07cc20cc2,co_mentioned,0.1,1,subject|object
ddba21cb-fe6e-4d40-bfee-1661b0ef68c0,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|location
50c331e2-3b97-456f-ab60-3dd7d7a8b602,54a93993-41e1-4851-8416-7c1f207cd668,co_mentioned,0.2,2,subject|location
50c331e2-3b97-456f-ab60-3dd7d7a8b602,ddba21cb-fe6e-4d40-bfee-1661b0ef68c0,co_mentioned,0.2,2,subject|location
2d935026-5672-495c-ae64-1beec6de6498,54a93993-41e1-4851-8416-7c1f207cd668,co_mentioned,0.2,2,subject|location
2d935026-5672-495c-ae64-1beec6de6498,ddba21cb-fe6e-4d40-bfee-1661b0ef68c0,co_mentioned,0.2,2,subject|location
85e840b5-172a-4a7a-bbb9-fbd8b8429fdf,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|object
73859baa-77bb-4346-b08b-5ee8481667bf,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|object
50c331e2-3b97-456f-ab60-3dd7d7a8b602,85e840b5-172a-4a7a-bbb9-fbd8b8429fdf,co_mentioned,0.2,2,subject|object
50c331e2-3b97-456f-ab60-3dd7d7a8b602,73859baa-77bb-4346-b08b-5ee8481667bf,co_mentioned,0.2,2,subject|object
2d935026-5672-495c-ae64-1beec6de6498,85e840b5-172a-4a7a-bbb9-fbd8b8429fdf,co_mentioned,0.2,2,subject|object
2d935026-5672-495c-ae64-1beec6de6498,73859baa-77bb-4346-b08b-5ee8481667bf,co_mentioned,0.2,2,subject|object
2d935026-5672-495c-ae64-1beec6de6498,b54fb823-af15-4705-9c4e-304f1070c966,co_mentioned,0.2,2,subject|object
193f4769-6fe4-4912-bad1-76edc2c6d5fb,2a0d7022-3764-44f2-92bb-d7e43ad4ed4f,co_mentioned,0.2,2,subject|location
ab93f96f-70b6-45bf-bcc6-63987d64b79e,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|location
2a0d7022-3764-44f2-92bb-d7e43ad4ed4f,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.2,2,subject|location
ab93f96f-70b6-45bf-bcc6-63987d64b79e,af1b98d6-963f-43f4-aac8-756c736efdf6,co_mentioned,0.4,4,subject|location
2a0d7022-3764-44f2-92bb-d7e43ad4ed4f,af1b98d6-963f-43f4-aac8-756c736efdf6,co_mentioned,0.2,2,subject|location
193f4769-6fe4-4912-bad1-76edc2c6d5fb,e402e175-d60a-4c6d-9ca0-af040a168d78,co_mentioned,0.1,1,subject|object
193f4769-6fe4-4912-bad1-76edc2c6d5fb,257783de-fd40-4a4b-bf0c-f97c33305d1e,co_mentioned,0.1,1,subject|object
12e22c54-5f89-4318-93fe-d6eced4352ec,193f4769-6fe4-4912-bad1-76edc2c6d5fb,co_mentioned,0.1,1,subject|object
e402e175-d60a-4c6d-9ca0-af040a168d78,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.1,1,subject|object
257783de-fd40-4a4b-bf0c-f97c33305d1e,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.1,1,subject|object
12e22c54-5f89-4318-93fe-d6eced4352ec,f9a5703f-3b0b-4568-98ab-c40ca8e82bec,co_mentioned,0.1,1,subject|object
af1b98d6-963f-43f4-aac8-756c736efdf6,e402e175-d60a-4c6d-9ca0-af040a168d78,co_mentioned,0.2,2,subject|object
257783de-fd40-4a4b-bf0c-f97c33305d1e,af1b98d6-963f-43f4-aac8-756c736efdf6,co_mentioned,0.2,2,subject|object
12e22c54-5f89-4318-93fe-d6eced4352ec,af1b98d6-963f-43f4-aac8-756c736efdf6,co_mentioned,0.2,2,subject|object
ae858c5b-ecc2-49cd-a930-82240a57a33b,f4fac16a-c0ed-4617-bc92-c7405d3a8e53,co_mentioned,0.2,2,subject|location
02e8b94b-989f-4641-9431-e92ff0a525be,7052d46c-23da-49e7-b1e7-17a9a8e39fe9,co_mentioned,0.2,2,subject|location
02e8b94b-989f-4641-9431-e92ff0a525be,f4fac16a-c0ed-4617-bc92-c7405d3a8e53,co_mentioned,0.2,2,subject|location
86908f29-a483-42e8-a9aa-9491604c0212,ae858c5b-ecc2-49cd-a930-82240a57a33b,co_mentioned,0.1,1,subject|object
02e8b94b-989f-4641-9431-e92ff0a525be,86908f29-a483-42e8-a9aa-9491604c0212,co_mentioned,0.1,1,subject|object
40ac61ca-9888-478a-b4c2-59f9dfedd2a6,f2ce8ed2-374d-4027-a1de-900d1d197701,co_mentioned,0.1,1,subject|location
40ac61ca-9888-478a-b4c2-59f9dfedd2a6,652b17e7-8f9c-41c3-a4e5-d279eccc16b9,co_mentioned,0.1,1,subject|location
5a7b47d8-82f4-476a-8252-55dd5e74078c,ae858c5b-ecc2-49cd-a930-82240a57a33b,co_mentioned,0.1,1,subject|object
ae858c5b-ecc2-49cd-a930-82240a57a33b,fb50427c-e0c7-4cdd-9c5d-54c6fcb7660d,co_mentioned,0.1,1,subject|object
5a7b47d8-82f4-476a-8252-55dd5e74078c,f2ce8ed2-374d-4027-a1de-900d1d197701,co_mentioned,0.1,1,subject|object
f2ce8ed2-374d-4027-a1de-900d1d197701,fb50427c-e0c7-4cdd-9c5d-54c6fcb7660d,co_mentioned,0.1,1,subject|object
5a7b47d8-82f4-476a-8252-55dd5e74078c,652b17e7-8f9c-41c3-a4e5-d279eccc16b9,co_mentioned,0.1,1,subject|object
652b17e7-8f9c-41c3-a4e5-d279eccc16b9,fb50427c-e0c7-4cdd-9c5d-54c6fcb7660d,co_mentioned,0.1,1,subject|object
0f49fde4-5ce4-419c-9198-eb7cb2690453,c4db3a82-f29e-4cb0-ad80-e71796ce02b3,co_mentioned,0.2,2,subject|location
ab93f96f-70b6-45bf-bcc6-63987d64b79e,c4db3a82-f29e-4cb0-ad80-e71796ce02b3,co_mentioned,0.2,2,subject|location
0f49fde4-5ce4-419c-9198-eb7cb2690453,193f4769-6fe4-4912-bad1-76edc2c6d5fb,co_mentioned,0.2,2,subject|location
45462f64-6675-4dde-a286-6d3c7afc7a86,45462f64-6675-4dde-a286-6d3c7afc7a86,related_to,0.5,1,Jeffrey Epstein's ability to cultivate relationships within Bear Stearns aided his rise within the firm.
4400ab38-cbcb-456b-96dd-ebb4a60322de,4400ab38-cbcb-456b-96dd-ebb4a60322de,related_to,0.5,1,JPMorgan Chase flagged over $1 billion in suspicious transactions linked to Epstein between 2003 and 2019.
aa5a9a92-c5b9-46cc-bdb0-c005ab9dec0b,aa5a9a92-c5b9-46cc-bdb0-c005ab9dec0b,related_to,0.5,1,"The relationship between Les Wexner and Jeffrey Epstein evolved from a professional arrangement (financial advisor) to a close personal and professional relationship, including power of attorney and trusteeship."
5624f32d-8023-4c51-bfc4-aa92f5bc6124,5624f32d-8023-4c51-bfc4-aa92f5bc6124,related_to,0.5,1,"Jeffrey Epstein was a consultant for Steven Hoffenberg at Towers Financial, assisting in financial fraud."
680678b0-c0e3-4b31-a8f0-ab76c7ad7a44,680678b0-c0e3-4b31-a8f0-ab76c7ad7a44,related_to,0.5,1,"Jeffrey Epstein's firm, J. Epstein & Company, managed assets for Leslie Wexner, the chairman and CEO of L Brands (Victoria's Secret), for approximately 20 years."
8074a794-5da4-4e79-ac8e-8bac35b854c6,8074a794-5da4-4e79-ac8e-8bac35b854c6,related_to,0.5,1,Jeffrey Epstein had a financial relationship with JPMorgan Chase and Deutsche Bank.
64b561cd-58ac-473d-9b29-3add57e20851,64b561cd-58ac-473d-9b29-3add57e20851,related_to,0.5,1,Jeffrey Epstein had a financial relationship with Bill Clinton through campaign donations.
